ID</p>,ADDITIONAL_DESCRIPTION</p>
5788841</p>,"<h5> 1.5HP, 3490RPM, 3PH, 60HZ, 143T, 0520M, TEFC, F</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>L1</td></tr><tr><th>Ship Weight</th><td>56 LB</td></tr><tr><th>UPC</th><td>781568853009</td></tr></table><h5>Specs</h5><p> Output: 1.500 hp Phase: 3 Synchronous Speed: 3,600 rpm Frequency: 60.00 Hz Voltage: 460 V<br> 230 V<br> 208 V Frame Material: Iron Frame: 143T XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CSA<br> CSA EEV<br> UR Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Auxillary Box Lead Termination: None Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Blower: None Current: 4.0 A @ 208 V<br> 3.8 A @ 230 V<br> 1.9 A @ 460 V Design Code: B Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 84.0% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Standard Front Shaft Indicator: None Heater Indicator: No heater High Voltage Full Load Amps: 1.9 A Insulation Class: H Inverter Code: Inverter ready KVA Code: L Lifting Lugs: No Lifting Lugs Locked Bearing Indicator: Locked Bearing Motor Lead Exit: KO Box Motor Lead Quantity/Wire Size: 9 @ 18 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: 0520M Number of Poles: 2 Overall Length: 12.54 in Power Factor: 85 Product Family: General Purpose Pulley End Bearing Type: Ball Pulley Face Code: Standard Pulley Shaft Indicator: Standard Rodent Screen: None RoHS Status: RoHS Compliant Service Factor: 1.15 Shaft Diameter: 0.875 in Shaft Extension Location: Pulley End Shaft Ground Indicator: Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 3,500 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: None Thermal Device - Winding: None Vibration Sensor Indicator: No Vibration Sensor Winding Thermal 1: None Winding Thermal 2: None</p>"
5788229</p>,"<h5> 2HP, 1755RPM, 3PH, 60HZ, 145TC, 3538M, TEFC, F1</h5><table class=""description-table""><tr><th>Ship Weight</th><td>73.000 LB</td></tr><tr><th>UPC</th><td>781568866801</td></tr></table><h5>Specs</h5><p> Enclosure: TEFC Frame: 145TC Frame Material: Stainless Steel Frequency: 60.00 Hz Output @ Frequency: 2.000 HP @ 60 HZ Phase: 3 Synchronous Speed @ Frequency: 1800 RPM @ 60 HZ Voltage @ Frequency: 230.0 V @ 60 HZ<br> 460.0 V @ 60 HZ XP Class and Group: None XP Division: Not Applicable Agency Approvals: CSA<br> UR Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Auxillary Box Lead Termination: None Base Indicator: Rigid Bearing Grease Type: Polyrex EM (-20F +300F) Blower: None Current @ Voltage: 5.700 A @ 208.0 V<br> 5.400 A @ 230.0 V<br> 2.700 A @ 460.0 V Design Code: B Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 88.5 % Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: NO FEEDBACK High Voltage Full Load Amps: 2.7 a Front Face Code: Standard Front Shaft Indicator: None Heater Indicator: No Heater Insulation Class: H Inverter Code: Inverter Ready KVA Code: L Lifting Lugs: No Lifting Lugs Locked Bearing Indicator: Locked Bearing Motor Lead Exit: Ko Box Motor Lead Termination: Flying Leads Motor Lead Quantity/Wire Size: 9 @ 18 AWG Motor Type: 3538M Mounting Arrangement: F1 Number of Poles: 4 Overall Length: 16.19 IN Power Factor: 78 Product Family: Washdown All Stainless Pulley End Bearing Type: Sealed Bearing Pulley Face Code: C-Face Pulley Shaft Indicator: Standard Rodent Screen: None Service Factor: 1.15 Shaft Diameter: 0.875 IN Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 1755 rpm Speed Code: Single Speed Motor Standards: NEMA Starting Method: Direct on line Thermal Device - Bearing: None Thermal Device - Windin: None Vibration Sensor Indicator: No Vibration Sensor Winding Thermal 1: None Winding Thermal 2: None</p>"
5788840</p>,"<h5> 1.5HP, 3500RPM, 3PH, 60HZ, 143T, 0520M, TEFC, F</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>L1</td></tr><tr><th>Ship Weight</th><td>56 LB</td></tr><tr><th>UPC</th><td>781568852958</td></tr></table><h5>Specs</h5><p> Output: 1.500 hp Phase: 3 Synchronous Speed: 3,600 rpm Frequency: 60.00 Hz Voltage: 460 V<br> 230 V<br> 208 V Frame Material: Iron Frame: 143T XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CSA<br> CSA EEV<br> UR Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Auxillary Box Lead Termination: None Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Blower: None Current: 4.0 A @ 208 V<br> 3.8 A @ 230 V<br> 1.9 A @ 460 V Design Code: B Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 84.0% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Standard Front Shaft Indicator: None Heater Indicator: No heater High Voltage Full Load Amps: 1.9 A Insulation Class: H Inverter Code: Inverter ready KVA Code: L Lifting Lugs: No Lifting Lugs Locked Bearing Indicator: Locked Bearing Motor Lead Exit: KO Box Motor Lead Quantity/Wire Size: 9 @ 18 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: 0520M Number of Poles: 2 Overall Length: 12.54 in Power Factor: 85 Product Family: General Purpose Pulley End Bearing Type: Ball Pulley Face Code: Standard Pulley Shaft Indicator: Standard Rodent Screen: None RoHS Status: RoHS Compliant Service Factor: 1.15 Shaft Diameter: 0.875 in Shaft Extension Location: Pulley End Shaft Ground Indicator: Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 3,500 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: None Thermal Device - Winding: None Vibration Sensor Indicator: No Vibration Sensor Winding Thermal 1: None Winding Thermal 2: None</p>"
5789459</p>,"<h5> 10HP, 3490RPM, 3PH, 60HZ, 213JP, 3726M, OPSB, F</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>FP</td></tr><tr><th>Ship Weight</th><td>106 LB</td></tr><tr><th>UPC</th><td>781568816936</td></tr></table><h5>Specs</h5><p> Output: 10.000 hp Phase: 3 Synchronous Speed: 3,600 rpm Frequency: 60.00 Hz Voltage: 200 V<br> 400 V Frame Material: Steel Frame: 213JP XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CSA EEV<br> UL Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Auxillary Box Lead Termination: None Base Indicator: No Mounting Bearing Grease Type: POLYREX EM (-20F +300F) Blower: None Current: 27.6 A @ 200 V<br> 13.8 A @ 400 V Design Code: B Drip Cover: Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 88.5% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Drip Cover Mounting Front Shaft Indicator: None Heater Indicator: No heater High Voltage Full Load Amps: 13.8 A Insulation Class: F Inverter Code: Not inverter KVA Code: H Lifting Lugs: Vertical Lifting Lugs Locked Bearing Indicator: Locked Bearing Motor Lead Exit: KO Box Motor Lead Quantity/Wire Size: 9 @ 14 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: 3728M Number of Poles: 2 Overall Length: 24.41 in Power Factor: 87 Product Family: General Purpose Pulley End Bearing Type: Ball Pulley Face Code: C-Face Pulley Shaft Indicator: Tapped &amp; Key Rodent Screen: None RoHS Status: RoHS Compliant Service Factor: 1.15 Shaft Diameter: 1.250 in Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: Shaft Slinger Speed: 3,490 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: None Thermal Device - Winding: None Vibration Sensor Indicator: No Vibration Sensor Winding Thermal 1: None Winding Thermal 2: None</p>"
5788818</p>,"<h5> 5 AIR OVERHP, 1165RPM, 3PH, 60HZ, 213TZ, 3752</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>L1</td></tr><tr><th>Ship Weight</th><td>185 LB</td></tr><tr><th>UPC</th><td>781568846292</td></tr></table><h5>Specs</h5><p> Output: 5.000 hp Phase: 3 Synchronous Speed: 1,200 rpm Frequency: 60.00 Hz Voltage: 460 V<br> 230 V Frame Material: Steel Frame: 213TZ XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CSA<br> UR Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Auxillary Box Lead Termination: None Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Blower: None Current: 15.6 A @ 208 V<br> 14.4 A @ 230 V<br> 7.2 A @ 460 V Design Code: A Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 89.5% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Standard Front Shaft Indicator: None Heater Indicator: No heater High Voltage Full Load Amps: 7.2 A Insulation Class: F Inverter Code: Inverter ready KVA Code: K Lifting Lugs: Standard Lifting Lugs Locked Bearing Indicator: No Locked Bearing Motor Lead Exit: KO Box Motor Lead Quantity/Wire Size: 9 @ 14 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: 3752M Number of Poles: 6 Overall Length: 18.95 in Power Factor: 71 Product Family: Weather Proof Pulley End Bearing Type: Ball Pulley Face Code: Standard Pulley Shaft Indicator: Tapped &amp; Key Rodent Screen: None RoHS Status: RoHS Compliant Service Factor: 1.00 Shaft Diameter: 1.375 in Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: Shaft Slinger Speed: 1,165 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: None Thermal Device - Winding: None Vibration Sensor Indicator: No Vibration Sensor Winding Thermal 1: None Winding Thermal 2: None</p>"
5789376</p>,"<h5> 1HP, 1745RPM, 3PH, 60HZ, 56C, 3524M, TEFC, F1, N</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>WD</td></tr><tr><th>Ship Weight</th><td>39 LB</td></tr><tr><th>UPC</th><td>781568778678</td></tr></table><h5>Specs</h5><p> Output: 1.000 hp Phase: 3 Synchronous Speed: 1,800 rpm Frequency: 60.00 Hz Voltage: 460 V<br> 230 V Frame Material: Stainless Steel Frame: 56C XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CSA<br> UR Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Auxillary Box Lead Termination: None Base Indicator: No Mounting Bearing Grease Type: POLYREX EM (-20F +300F) Blower: None Current: 2.9 A @ 230 V<br> 1.5 A @ 460 V Design Code: B Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 85.5% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Standard Front Shaft Indicator: None Heater Indicator: No heater High Voltage Full Load Amps: 1.5 A Insulation Class: F Inverter Code: Inverter ready KVA Code: M Lifting Lugs: No Lifting Lugs Locked Bearing Indicator: Locked Bearing Motor Lead Exit: KO Box Motor Lead Quantity/Wire Size: 9 @ 18 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: 3524M Number of Poles: 4 Overall Length: 13.34 in Power Factor: 76 Product Family: Wash Down All Stainless Steel Pulley End Bearing Type: Sealed Bearing Pulley Face Code: C-Face Pulley Shaft Indicator: Standard Rodent Screen: None RoHS Status: RoHS Compliant Service Factor: 1.15 Shaft Diameter: 0.625 in Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 1,745 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: None Thermal Device - Winding: None Vibration Sensor Indicator: No Vibration Sensor Winding Thermal 1: None Winding Thermal 2: None</p>"
5788751</p>,"<h5> 1.5HP, 3450RPM, 3PH, 60HZ, 56C, 3424M, TEFC, F1</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>K</td></tr><tr><th>Ship Weight</th><td>30 LB</td></tr><tr><th>UPC</th><td>781568855409</td></tr></table><h5>Specs</h5><p> Output: 1.500 hp Phase: 3 Synchronous Speed: 3,600 rpm Frequency: 60.00 Hz Voltage: 460 V<br> 230 V<br> 208 V Frame Material: Steel Frame: 56C XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CSA<br> UR Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Auxillary Box Lead Termination: None Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Blower: None Current: 4.9 A @ 208 V<br> 5.3 A @ 208 V<br> 4.6 A @ 230 V<br> 2.3 A @ 460 V Design Code: B Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 80.0% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Standard Front Shaft Indicator: None Heater Indicator: No heater High Voltage Full Load Amps: 2.3 A Insulation Class: B Inverter Code: Not inverter KVA Code: L Lifting Lugs: No Lifting Lugs Locked Bearing Indicator: Locked Bearing Motor Lead Exit: KO Box Motor Lead Quantity/Wire Size: 9 @ 18 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: 3424M Number of Poles: 2 Overall Length: 12.35 in Power Factor: 74 Product Family: General Purpose Pulley End Bearing Type: Ball Pulley Face Code: C-Face Pulley Shaft Indicator: Standard Rodent Screen: None RoHS Status: RoHS Compliant Service Factor: 1.15 Shaft Diameter: 0.625 in Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 3,450 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: None Thermal Device - Winding: None Vibration Sensor Indicator: No Vibration Sensor Winding Thermal 1: None Winding Thermal 2: None</p>"
5789436</p>,"<h5> 20HP, 3450RPM, 3PH, 60HZ, 254JP, 3742M, OPSB, F</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>FP</td></tr><tr><th>Ship Weight</th><td>145 LB</td></tr><tr><th>UPC</th><td>781568816899</td></tr></table><h5>Specs</h5><p> Output: 20.000 hp Phase: 3 Synchronous Speed: 3,600 rpm Frequency: 60.00 Hz Voltage: 200 V<br> 400 V Frame Material: Steel Frame: 254JP XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CSA EEV<br> UL Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Auxillary Box Lead Termination: None Base Indicator: No Mounting Bearing Grease Type: POLYREX EM (-20F +300F) Blower: None Current: 53.0 A @ 200 V<br> 26.5 A @ 400 V Design Code: B Drip Cover: Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 90.2% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Standard Front Shaft Indicator: None Heater Indicator: No heater High Voltage Full Load Amps: 26.5 A Insulation Class: F Inverter Code: Inverter ready KVA Code: G Lifting Lugs: Vertical Lifting Lugs Locked Bearing Indicator: Locked Bearing Motor Lead Exit: KO Box Motor Lead Quantity/Wire Size: 12 @ 12 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: 3742M Number of Poles: 2 Overall Length: 27.66 in Power Factor: 90 Product Family: General Purpose Pulley End Bearing Type: Ball Pulley Face Code: Standard Pulley Shaft Indicator: Tapped &amp; Key Rodent Screen: None RoHS Status: RoHS Compliant Service Factor: 1.15 Shaft Diameter: 1.250 in Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: Shaft Slinger Speed: 3,450 rpm Speed Code: Single Speed Starting Method: Wye Start - Delta Run Thermal Device - Bearing: None Thermal Device - Winding: None Vibration Sensor Indicator: No Vibration Sensor Winding Thermal 1: None Winding Thermal 2: None</p>"
5788932</p>,"<h5> 2HP, 1725RPM, 1PH, 60HZ, 56C, 3546LC, OPEN, F1</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>K</td></tr><tr><th>Ship Weight</th><td>66 LB</td></tr><tr><th>UPC</th><td>781568848579</td></tr></table><h5>Specs</h5><p> Output: 2.000 hp Phase: 1 Synchronous Speed: 1,800 rpm Frequency: 60.00 Hz Voltage: 230 V<br> 115 V Frame Material: Steel Frame: 56C XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CSA<br> UR Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Auxillary Box Lead Termination: None Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Blower: None Current: 16.4 A @ 115 V<br> 9.4 A @ 208 V<br> 8.2 A @ 230 V Design Code: L Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 84.5% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Standard Front Shaft Indicator: None Heater Indicator: No heater High Voltage Full Load Amps: 8.2 A Insulation Class: F Inverter Code: Not inverter KVA Code: K Lifting Lugs: No Lifting Lugs Locked Bearing Indicator: Locked Bearing Motor Lead Exit: KO Box Motor Lead Quantity/Wire Size: 6 @ 16 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: 3546LC Number of Poles: 4 Overall Length: 14.32 in Power Factor: 93 Product Family: General Purpose Pulley End Bearing Type: Ball Pulley Face Code: C-Face Pulley Shaft Indicator: Standard Rodent Screen: None Service Factor: 1.15 Shaft Diameter: 0.625 in Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 1,725 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: None Thermal Device - Winding: Do Not Use Vibration Sensor Indicator: No Vibration Sensor Winding Thermal 1: Manual Thermal Overload Winding Thermal 1 Location: KO Winding Thermal 2: None</p>"
5788846</p>,"<h5> 10HP, 1770RPM, 3PH, 60HZ, 215T, 3760M, TEFC, F1</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>SD</td></tr><tr><th>Ship Weight</th><td>195 LB</td></tr><tr><th>UPC</th><td>781568839836</td></tr></table><h5>Specs</h5><p> Output: 10.000 hp Phase: 3 Synchronous Speed: 1,800 rpm Frequency: 60.00 Hz Voltage: 460 V<br> 230 V Frame Material: Steel Frame: 215T XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CSA<br> CSA EEV<br> UR Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Auxillary Box Lead Termination: None Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Blower: None Current: 26.2 A @ 230 V<br> 13.1 A @ 460 V Design Code: A Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 91.7% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Standard Front Shaft Indicator: None Heater Indicator: No heater High Voltage Full Load Amps: 13.1 A Insulation Class: F Inverter Code: Inverter ready KVA Code: J Lifting Lugs: Standard Lifting Lugs Locked Bearing Indicator: No Locked Bearing Motor Lead Exit: KO Box Motor Lead Quantity/Wire Size: 9 @ 14 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: 3760M Number of Poles: 4 Overall Length: 21.02 in Power Factor: 78 Product Family: WP below decks Marine Duty Pulley End Bearing Type: Ball Pulley Face Code: Standard Pulley Shaft Indicator: Standard Rodent Screen: None RoHS Status: RoHS Compliant Service Factor: 1.15 Shaft Diameter: 1.375 in Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: Shaft Slinger Speed: 1,770 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: None Thermal Device - Winding: None Vibration Sensor Indicator: No Vibration Sensor Winding Thermal 1: None Winding Thermal 2: None</p>"
5789487</p>,"<h5> 20HP, 3510RPM, 3PH, 60HZ, 256T, 0954M, XPFC, F1</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>L1</td></tr><tr><th>Ship Weight</th><td>325 LB</td></tr><tr><th>UPC</th><td>781568894422</td></tr></table><h5>Specs</h5><p> Output: 20.000 hp Phase: 3 Synchronous Speed: 3,600 rpm Frequency: 60.00 Hz Voltage: 230 V<br> 460 V Frame Material: Iron Frame: 256T XP Class and Group: Class I, Group C &amp; D; Class II, Group F &amp; G XP Division: Division I Brand: Baldor-Reliance Agency Approvals: CSA<br> CSA EEV<br> UR Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Auxillary Box Lead Termination: None Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Blower: None Constant Torque Speed Range: 6 Current: 44.0 A @ 230 V<br> 22.0 A @ 460 V Design Code: B Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 91.0% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Shaft Indicator: None Heater Indicator: No heater High Voltage Full Load Amps: 22.0 A Insulation Class: F Inverter Code: Inverter duty IP Rating: NONE KVA Code: G Lifting Lugs: Standard Lifting Lugs Locked Bearing Indicator: Locked Bearing Max Speed: 5,400 rpm Motor Lead Quantity/Wire Size: 9 @ 10 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: 0954M Number of Poles: 2 Overall Length: 25.50 in Power Factor: 91 Product Family: Hazardous Location Motor Pulley End Bearing Type: Ball Pulley Face Code: Standard Pulley Shaft Indicator: Standard Rodent Screen: None RoHS Status: RoHS Compliant Service Factor: 1.00 Shaft Diameter: 1.625 in Shaft Ground Indicator: Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: No Slinger Speed: 3,510 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Winding: Normally Closed Thermostat Vibration Sensor Indicator: No Vibration Sensor Winding Thermal 1: None Winding Thermal 2: None XP Temp Code: T3C</p>"
5789432</p>,"<h5> 3HP, 3500RPM, 3PH, 60HZ, 182TC, 3646M, TENV, F1</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>FS</td></tr><tr><th>Ship Weight</th><td>96 LB</td></tr><tr><th>UPC</th><td>781568862995</td></tr></table><h5>Specs</h5><p> Output: 3.000 hp Phase: 3 Synchronous Speed: 3,600 rpm Frequency: 60.00 Hz Voltage: 460 V<br> 230 V Frame Material: Stainless Steel Frame: 182TC XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CSA<br> UR Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Auxillary Box Lead Termination: None Base Indicator: No Mounting Bearing Grease Type: POLYREX EM (-20F +300F) Blower: None Current: 7.0 A @ 230 V<br> 3.5 A @ 460 V Design Code: A Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 89.5% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Standard Front Shaft Indicator: None Heater Indicator: No heater High Voltage Full Load Amps: 3.5 A Insulation Class: H Inverter Code: Inverter ready KVA Code: P Lifting Lugs: Standard Lifting Lugs Locked Bearing Indicator: Locked Bearing Motor Lead Exit: KO Box Motor Lead Quantity/Wire Size: 9 @ 16 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: 3646M Number of Poles: 2 Overall Length: 17.09 in Power Factor: 92 Product Family: WD All SS Encapsulated Pulley End Bearing Type: Sealed Bearing Pulley Face Code: C-Face Pulley Shaft Indicator: Standard Rodent Screen: None RoHS Status: RoHS Compliant Service Factor: 1.15 Shaft Diameter: 1.125 in Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: Shaft Slinger Speed: 3,500 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing: None Thermal Device - Winding: None Vibration Sensor Indicator: No Vibration Sensor Winding Thermal 1: None Winding Thermal 2: None</p>"
5788946</p>,"<h5> .75HP, 1725RPM, 3PH, 60HZ, 56, 3420M, TEFC, F1</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>K</td></tr><tr><th>Ship Weight</th><td>27 LB</td></tr><tr><th>UPC</th><td>781568863794</td></tr></table><h5>Specs</h5><p> Output: 0.750 hp Phase: 3 Synchronous Speed: 1,800 rpm Frequency: 60.00 Hz Voltage: 208 V<br> 230 V<br> 460 V Frame Material: Steel Frame: 56 XP Class and Group: NONE XP Division: Not Applicable Brand: Baldor-Reliance Agency Approvals: CSA<br> UR Ambient Temperature: 40 °C Auxillary Box: No Auxillary Box Auxillary Box Lead Termination: None Base Indicator: Rigid Bearing Grease Type: POLYREX EM (-20F +300F) Blower: None Current: 3.2 A @ 208 V<br> 3.6 A @ 208 V<br> 3.0 A @ 230 V<br> 1.5 A @ 460 V Design Code: B Drip Cover: No Drip Cover Duty Rating: CONT Efficiency @ 100% Load: 75.5% Electrically Isolated Bearing: Not Electrically Isolated Feedback Device: No feedback Front Face Code: Standard Front Shaft Indicator: None Heater Indicator: No heater High Voltage Full Load Amps: 1.5 A Insulation Class: B Inverter Code: Not inverter KVA Code: K Lifting Lugs: No Lifting Lugs Locked Bearing Indicator: No Locked Bearing Motor Lead Exit: KO Box Motor Lead Quantity/Wire Size: 9 @ 18 AWG Motor Lead Termination: Flying Leads Motor Standards: NEMA Motor Type: 3420M Number of Poles: 4 Overall Length: 11.35 in Power Factor: 60 Product Family: General Purpose Pulley End Bearing Type: Ball Pulley Face Code: Standard Pulley Shaft Indicator: Standard Rodent Screen: None RoHS Status: RoHS Compliant Service Factor: 1.25 Shaft Diameter: 0.625 in Shaft Extension Location: Pulley End Shaft Ground Indicator: No Shaft Grounding Shaft Rotation: Reversible Shaft Slinger Indicator: Shaft Slinger Speed: 1,725 rpm Speed Code: Single Speed Starting Method: Direct on line Thermal Device - Bearing None Thermal Device - Winding: None Vibration Sensor Indicator: No Vibration Sensor Winding Thermal 1: None Winding Thermal 2: None</p>"
