ID,ADDITIONAL_DESCRIPTION
2383918,"<h5>Applications</h5> Same design Features as Leeson's standard Premium Stainless and Extreme Duck motors with built-in Shaft Grounding Rings designed to protect motors used in Applications such as AC inverters to control the speed of the motors. They eliminate the stray voltages that may damage the motor’s bearings. <h5>Features</h5> <ul><li>Made in USA</li> <li>Steel frame design</li> <li>C-Face with base</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>208-230</td><th>Volts</th><td>460</td><th>Volts</th><td>190/380</td></tr><tr><th>F. L. Amps</th><td>6-5. 8</td><th>F. L. Amps</th><td>2. 9</td><th>F. L. Amps</th><td>6. 8/3. 4</td></tr><tr><th>S. F Amps</th><td>7. 3-7</td><th>S. F Amps</th><td>3. 5</td><th>S. F Amps</th><td>8/4</td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60/50</td><th></th><td></td></tr><tr><th>HP</th><td>2</td><th>Duty</th><td>Continuous</td><th>TYPE</th><td>TF</td></tr><tr><th>KW</th><td>1. 49</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>145TC</td><th>Serv. Factor</th><td>1. 25</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>L</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>86. 5</td><th>Eff 75%</th><td></td><th>PF</th><td>75. 6</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6205</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>Yes</td><th>Bearing PE</th><td>6205</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>54 LB</td><th>Enclosure</th><td>TEFC</td><th>Lubrication</th><td>POLYREX EM</td></tr><tr><th>Nameplate</th><td>081344</td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td></td><th>Shaft Dia. </th><td></td><th>Ext. Diag. </th><td>005010. 01</td></tr></tbody></table>"
2383887,"<h5>Rugged three phase jet pump motor for industrial service. </h5><ul><li>Made in the USA</li> <li>Steel frame</li> <li>C-Face with base</li> <li>Dripproof</li> <li>5/8"" shaft output diameter</li> <li>NEMA 56 C face mounting flange</li> <li>Threaded shafts made of 303 grade stainless steel</li> <li>CCW rotation facing lead end</li> <li>Quiet flow-through ventilation system</li> <li>Double sealed bearings on shaft end</li> <li>Terminal board with quick connects</li> <li>Locked shaft end bearings</li> <li>UL recognized and CSA certified</li> <li>Footnotes: S, US</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>208-230</td><th>Volts</th><td>460</td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>5. 7-5. 6</td><th>F. L. Amps</th><td>2. 8</td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td>5. 8-5. 9</td><th>S. F Amps</th><td>2. 95</td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>1 1/2</td><th>Duty</th><td>Continuous</td><th>TYPE</th><td>TD</td></tr><tr><th>KW</th><td>1. 12</td><th>Model #</th><td>C6T17DK35</td><th></th><td></td></tr><tr><th>Frame</th><td>56J</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>K</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>78. 5</td><th>Eff 75%</th><td></td><th>PF</th><td>64</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6203</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>No</td><th>Bearing PE</th><td>6203</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>33. 33 LB</td><th>Enclosure</th><td>DP</td><th>Lubrication</th><td>POLYREX EM</td></tr><tr><th>Nameplate</th><td>993500</td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td>NONE</td><th>Shaft Dia. </th><td>5/8 IN</td><th>Ext. Diag. </th><td>005010. 01</td></tr></tbody></table>"
2383916,"<h5>Applications</h5> Same design Features as Leeson's standard Premium Stainless and Extreme Duck motors with built-in Shaft Grounding Rings designed to protect motors used in Applications such as AC inverters to control the speed of the motors. They eliminate the stray voltages that may damage the motor’s bearings. <h5>Features</h5> <ul><li>Made in USA</li> <li>Steel frame design</li> <li>C-Face with base</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>208-230</td><th>Volts</th><td>460</td><th>Volts</th><td>190/380</td></tr><tr><th>F. L. Amps</th><td>3. 1-3</td><th>F. L. Amps</th><td>1. 5</td><th>F. L. Amps</th><td>2. 6/1. 3</td></tr><tr><th>S. F Amps</th><td>3. 5-3. 3</td><th>S. F Amps</th><td>1. 65</td><th>S. F Amps</th><td>3/1. 5</td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60/50</td><th></th><td></td></tr><tr><th>HP</th><td>1</td><th>Duty</th><td>Continuous</td><th>TYPE</th><td>TN</td></tr><tr><th>KW</th><td>0. 75</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>143TC</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>K</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>81. 5</td><th>Eff 75%</th><td></td><th>PF</th><td>77</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6205</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>Yes</td><th>Bearing PE</th><td>6205</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>50 LB</td><th>Enclosure</th><td>TENV</td><th>Lubrication</th><td>POLYREX EM</td></tr><tr><th>Nameplate</th><td>081120</td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td>042541</td><th>Shaft Dia. </th><td>7/8 IN</td><th>Ext. Diag. </th><td>005010. 01</td></tr></tbody></table>"
2383908,"<h5>This Leeson Motor Can Ship Ground Freight Only!</h5> <p>For expedited needs please contact our sales team for freight options. </p> <h5>Applications</h5>For use in Applications that require frequent starting and stopping such as conveyor unit and baggage handling equipment. <h5>Features</h5> <ul><li>All cast iron construction</li> <li>Stearns high cycle brakes</li> <li>Manual release lever on brakes</li> <li>UL and CSA recognized construction</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>230</td><th>Volts</th><td></td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>4. 4</td><th>F. L. Amps</th><td></td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td>5</td><th>S. F Amps</th><td></td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>1 1/2</td><th>Duty</th><td>Continuous</td><th>TYPE</th><td>TTS</td></tr><tr><th>KW</th><td>1. 12</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>145TZ</td><th>Serv. Factor</th><td>1. 25</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>K</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>84</td><th>Eff 75%</th><td></td><th>PF</th><td>77. 7</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6203</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>Yes</td><th>Bearing PE</th><td>6205</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>90 LB</td><th>Enclosure</th><td>TENV</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td>92720p1</td><th>Mounting</th><td>C FACE</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td>LO121979</td><th>Shaft Dia. </th><td></td><th>Ext. Diag. </th><td>A-EE7300-LE</td></tr></tbody></table>"
2383854,"<h5>Applications</h5> Totally enclosed, air over fan motors for air circulators where the motor is mounted directly to the fan column. Heavy-gauge steel yoke is welded to the motor frame. Four 10-32 mounting studs are extended 1. 0"" on 5. 14"" bolt circle for mounting of fan shroud. Motors are UL and CSA Recognized for both the U. S. and Canadian markets. <h5>Features</h5> <ul><li> Energy efficient</li> <li> Permanent split capacitor type design eliminates the centrifugal switch for ""three phase"" reliability</li> <li> Totally enclosed ball bearing design for commercial and industrial environments</li> <li> Automatic thermal overload protection</li> <li> Reversible</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>115</td><th>Volts</th><td>230</td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>3. 5</td><th>F. L. Amps</th><td>1. 75</td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td></td><th>S. F Amps</th><td></td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1625</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>1/3</td><th>Duty</th><td>Continuous</td><th>TYPE</th><td>PN</td></tr><tr><th>KW</th><td>0. 25</td><th>Model Number</th><td>A4P17NZ65A</td><th></th><td></td></tr><tr><th>Frame</th><td>48Y</td><th>Serv. Factor</th><td>1. 0</td><th>Phase</th><td>1</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>NO DESIGN CODE</td><th>Code</th><td>D</td></tr><tr><th>Insul Class</th><td>B</td><th>Protection</th><td>AUT LCK RTR Only</td><th>Therm. Prot. </th><td>A56227-52</td></tr><tr><th>Eff 100%</th><td>66</td><th>Eff 75%</th><td></td><th>PF</th><td>96</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6203</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>No</td><th>Bearing PE</th><td>6203</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>23 LB</td><th>Enclosure</th><td>TEAO</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td>A-92005-185</td><th>Mounting</th><td>Special</td><th>Rotation</th><td>SELECTIVE CCW</td></tr></tbody></table>"
2383861,"<h5>Applications</h5> Totally enclosed air over fan motors for air circulators where the motor is mounted directly to the fan column. Heavy-gauge steel yoke is welded to the motor frame. Four 10-32 mounting studs are extended 1. 0"" on 5. 14"" bolt circle for mounting of fan shroud. Motors are UL and CSA Recognized for both the U. S. and Canadian markets. <h5>Features</h5> <ul><li>Energy efficient</li> <li>Permanent split capacitor type design eliminates the centrifugal switch for ""three phase"" reliability</li> <li>Totally enclosed ball bearing design for commercial and industrial environments</li> <li>Automatic thermal overload protection</li> <li>Reversible</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>115</td><th>Volts</th><td></td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>5. 7</td><th>F. L. Amps</th><td></td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td></td><th>S. F Amps</th><td></td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1075</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>1/2</td><th>Duty</th><td>Continuous AOM</td><th>TYPE</th><td>PN</td></tr><tr><th>KW</th><td>0. 37</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>48Y</td><th>Serv. Factor</th><td>1. 0</td><th>Phase</th><td>1</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>N</td><th>Code</th><td>C</td></tr><tr><th>Insul Class</th><td>B</td><th>Protection</th><td>AUT LCK RTR Only</td><th>Therm. Prot. </th><td>A56227-52</td></tr><tr><th>Eff 100%</th><td>64</td><th>Eff 75%</th><td></td><th>PF</th><td>94. 5</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6203</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>No</td><th>Bearing PE</th><td>6203</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>35 LB</td><th>Enclosure</th><td>TEAO</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td>A-92005-187</td><th>Mounting</th><td>Special</td><th>Rotation</th><td>SELECTIVE CCW</td></tr></tbody></table>"
2383921,"<h5>Applications</h5> Used in Tobacco Barns and other Applications that require a fan motor in a high ambient condition. <h5>Features</h5> <ul><li>Made in USA</li> <li>Steel frame</li> <li>Drip-proof airover designs</li> <li>Class H insulation for high ambient conditions</li> <li>80°C ambient rated</li> <li>120 inch leads</li> <li>Oversized double sealed bearings</li> <li>1/4-20 tapped hole at end of shaft</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>230</td><th>Volts</th><td></td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>44</td><th>F. L. Amps</th><td></td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td>51</td><th>S. F Amps</th><td></td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>10</td><th>Duty</th><td>Continuous AOM</td><th>TYPE</th><td>KD</td></tr><tr><th>KW</th><td>7. 5</td><th>Model #</th><td>C215K17DB13A</td><th></th><td></td></tr><tr><th>Frame</th><td>215TVZ</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>1</td></tr><tr><th>Max Amb</th><td>80</td><th>Design</th><td>L</td><th>Code</th><td>G</td></tr><tr><th>Insul Class</th><td>H</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>82. 5</td><th>Eff 75%</th><td></td><th>PF</th><td>89</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6206</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>No</td><th>Bearing PE</th><td>6307</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>150 LB</td><th>Enclosure</th><td>DPAO</td><th>Lubrication</th><td>G-220</td></tr><tr><th>Nameplate</th><td></td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>SELECTIVE CCW</td></tr><tr><th>Assembly</th><td></td><th>Shaft Dia. </th><td></td><th>Ext. Diag. </th><td>A-EE9048MF-LE</td></tr></tbody></table>"
2383924,"<h5>This Leeson product is Non-Returnable. </h5> Please take the time to identify your product needs. It is the customer’s responsibility to review all product information provided to determine the correct mechanical and electrical characteristics needed for your application. If you need further assistance with this product to identify your product specifications, please contact our sales team to answer any questions you may have. <h5>Leeson SM2 series flux vector</h5> carries all the Features required by demanding Applications including four modes of operation (V/Hz, Enhanced V/Hz, Vector Speed, and Torque), High starting torque, auto-tuning, advanced low-speed control, and dynamic speed regulation. <ul><li><h5>Enclosure</h5> NEMA1, IP31, -10 to 55*C, 2. 5% derate per *C above 40*C</li> <li><h5>Standard Features</h5> Easy Set-up and Operation: Program the Vector control in one of four convenient ways: <ul><li>From the front of the drive</li> <li>The optional remote keypad</li> <li>A PC Using TechLink Software</li> <li>The innovative EPM Programmer. </li></ul> </li> <li><h5>Modes of operation</h5> <ul><li>Open Loop Flux Vector (Speed or Torque)</li> <li>V/Hz (constant or variable)</li> <li>Enhanced V/Hz with Auto-tuning</li></ul> </li> <li><h5>Easy to Use Keypad &amp; Display 6-Button Interface</h5> <ul><li>Start</li> <li>Stop</li> <li>Forward/Reverse</li> <li>Scroll Up</li> <li>Scroll Down</li> <li>Enter/Mode</li></ul> </li> <li><h5>Vivid Illumination</h5> <ul><li>4 digit LED display</li> <li>Easy to read from a distance</li> <li>Movable Decimal Point</li></ul> </li> <li><h5>Acceleration/Deceleration Profiles</h5> <ul><li>Two Independent Accel Ramps</li> <li>Two Independent Decel Ramps</li> <li>Linear or S-Type</li> <li>Auxiliary Ramp-to-Stop</li></ul> </li> <li><h5>Output Frequency</h5> <ul><li>500 Hz Std., 1000 Hz Optional</li></ul> </li> <li><h5>Selectable Logic Assertion</h5> <ul><li>Positive Logic Input (PNP current sourcing)</li> <li>Negative Logic Input (NPN current sinking)</li></ul> </li> <li><h5>Multiple Braking Functions </h5></li> <li><h5>Loss of Follower Management </h5></li> <li><h5>Speed Commands</h5> Keypad, Jog, Floating Point Control</li> <li><h5>Voltage</h5> Scalable 0-10 VDC</li> <li><h5>Current</h5> Scalable 4-20mA, Potentiometer, 8 Preset Speeds</li> <li><h5>Process Control</h5> PID Modes: Direct or Reverse Acting, PID Sleep Mode</li> <li><h5>Voltage Monitoring </h5></li> <li><h5>Current Monitoring </h5></li> <li><h5>Real Time Monitoring</h5> 8 register fault history, Software Version Drive Network ID, DC Bus Voltage (V), Motor Voltage (V), Output Current (%) Motor Current (A), Motor Torque (%), Power (kW) Energy Consumption (kWh), Heasink Temperature (*C), 0-10 VDC Input (User Defined, 4-20 mA Input (User Defined) PID Feedback (User Defined), Analog Output (% Load, % Torque, kW), Network Speed (baud rate), Terminal Continuity, Keypad Status, Elapse Run Time (hours), Elapsed Power on Time (hours)</li> <li><h5>Standards</h5> <ul><li>UL (USA)</li> <li>cUL (Canada)</li> <li>CE (Europe)</li> <li>GOST (Russia/Ukraine)</li> <li>C-Tick (Australia/New Zealand)</li></ul> </li></ul> <p>Dimensions H x W x D (inches) 17. 19 x 8. 72 x 10. 07</p>"
2383925,"<h5>This Leeson product is Non-Returnable. </h5> Please take the time to identify your product needs. It is the customer’s responsibility to review all product information provided to determine the correct mechanical and electrical characteristics needed for your application. If you need further assistance with this product to identify your product specifications, please contact our sales team to answer any questions you may have. <h5>Leeson SM2 series flux vector</h5> carries all the Features required by demanding Applications including four modes of operation (V/Hz, Enhanced V/Hz, Vector Speed, and Torque), High starting torque, auto-tuning, advanced low-speed control, and dynamic speed regulation. <ul><li><h5>Enclosure</h5> NEMA1, IP21, -10 to 55*C, 2. 5% derate per *C above 40*C</li> <li><h5>Standard Features</h5> Easy Set-up and Operation: Program the Vector control in one of four convenient ways: <ul><li>From the front of the drive</li> <li>The optional remote keypad</li> <li>A PC Using TechLink Software</li> <li>The innovative EPM Programmer. </li></ul> </li> <li><h5>Modes of operation</h5> <ul><li>Open Loop Flux Vector (Speed or Torque)</li> <li>V/Hz (constant or variable)</li> <li>Enhanced V/Hz with Auto-tuning</li></ul> </li> <li><h5>Easy to Use Keypad &amp; Display 6-Button Interface</h5> <ul><li>Start</li> <li>Stop</li> <li>Forward/Reverse</li> <li>Scroll Up</li> <li>Scroll Down</li> <li>Enter/Mode</li></ul> </li> <li><h5>Vivid Illumination</h5> <ul><li>4 digit LED display</li> <li>Easy to read from a distance</li> <li>Movable Decimal Point</li></ul> </li> <li><h5>Acceleration/Deceleration Profiles</h5> <ul><li>Two Independent Accel Ramps</li> <li>Two Independent Decel Ramps</li> <li>Linear or S-Type</li> <li>Auxiliary Ramp-to-Stop</li></ul> </li> <li><h5>Output Frequency</h5> <ul><li>500 Hz Std., 1000 Hz Optional</li></ul> </li> <li><h5>Selectable Logic Assertion</h5> <ul><li>Positive Logic Input (PNP current sourcing)</li> <li>Negative Logic Input (NPN current sinking)</li></ul> </li> <li><h5>Multiple Braking Functions </h5></li> <li><h5>Loss of Follower Management </h5></li> <li><h5>Speed Commands</h5> Keypad, Jog, Floating Point Control</li> <li><h5>Voltage</h5> Scalable 0-10 VDC</li> <li><h5>Current</h5> Scalable 4-20mA, Potentiometer, 8 Preset Speeds</li> <li><h5>Process Control</h5> PID Modes: Direct or Reverse Acting, PID Sleep Mode</li> <li><h5>Voltage Monitoring </h5></li> <li><h5>Current Monitoring </h5></li> <li><h5>Real Time Monitoring</h5> 8 register fault history, Software Version Drive Network ID, DC Bus Voltage (V), Motor Voltage (V), Output Current (%) Motor Current (A), Motor Torque (%), Power (kW) Energy Consumption (kWh), Heasink Temperature (*C), 0-10 VDC Input (User Defined, 4-20 mA Input (User Defined) PID Feedback (User Defined), Analog Output (% Load, % Torque, kW), Network Speed (baud rate), Terminal Continuity, Keypad Status, Elapse Run Time (hours), Elapsed Power on Time (hours)</li> <li><h5>Standards</h5> <ul><li>UL (USA)</li> <li>cUL (Canada)</li> <li>CE (Europe)</li> <li>GOST (Russia/Ukraine)</li> <li>C-Tick (Australia/New Zealand)</li></ul> </li></ul> <p>Dimensions H x W x D (inches) 20. 19 x 8. 72 x 10. 07</p>"
2383896,"<h5>Leeson Feed-auger drive motor</h5> Dust-tight, capacitator start motor with your choice of field proven electronc or protected mechanical starting switch--both eliminate damage caused when motor is over-speeded by obstructed auger. Ball-bearing, heavy duty industrial quality designs for high overload capacity. Side mounted conduit box. Flange mounts directly to drive assembly. Fully gasketed to keep out feed dust. Has screw driver slot in rear shaft. Continuous duty, with manual thermal overload protection. <h5>Features</h5><ul><li>Steel frame</li> <li>Dust tight</li> <li>Shaft is 1/2”” Dia. X 1 1/2”” long with flat</li> <li>Choice of mechanical or solid state starting switch</li> <li>Stub shaft on ODE for manual jogging</li> <li>Mechanical switch has over-speed protection</li> <li>Manual overload protected</li> <li>Footnotes: S, MX, 26, 51, 64</li></ul><h5>Note</h5><p>Motors of 3/4 HP and less in the two adjacent charts have shaft of 1/2"" diameter x 1 1/2"" length, with flat; motors 1 HP and larger have 5/8"" diameter x 1. 97"" length, with key.</p>"
2383869,"<h5>This Leeson Motor Can Ship Ground Freight Only!</h5> <p>For expedited needs please contact our sales team for freight options. </p> <h5>Applications</h5>For use in Applications that require frequent starting and stopping such as conveyor unit and baggage handling equipment. <h5>Features</h5> <ul><li>All cast iron construction</li> <li>Stearns high cycle brakes</li> <li>Manual release lever on brakes</li> <li>UL and CSA recognized construction</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>230</td><th>Volts</th><td></td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>2. 8</td><th>F. L. Amps</th><td></td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td>3. 2</td><th>S. F Amps</th><td></td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>1</td><th>Duty</th><td>Continuous</td><th>TYPE</th><td>TTS</td></tr><tr><th>KW</th><td>0. 75</td><th></th><td></td><th></th><td></td></tr><tr><th>Frame</th><td>56C</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>3</td></tr><tr><th>Max Amb</th><td>40</td><th>Design</th><td>B</td><th>Code</th><td>L</td></tr><tr><th>Insul Class</th><td>F</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>84</td><th>Eff 75%</th><td></td><th>PF</th><td>81. 5</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>6203</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>No</td><th>Bearing PE</th><td>6205</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>80 LB</td><th>Enclosure</th><td>TENV</td><th>Lubrication</th><td>Standard</td></tr><tr><th>Nameplate</th><td>92720p1</td><th>Mounting</th><td>C FACE</td><th>Rotation</th><td>REV</td></tr><tr><th>Assembly</th><td>LO117700</td><th>Shaft Dia. </th><td></td><th>Ext. Diag. </th><td>A-EE7300-LE</td></tr></tbody></table>"
2383922,"<h5>Applications</h5> Used in Tobacco Barns and other Applications that require a fan motor in a high ambient condition. <h5>Features</h5> <ul><li>Steel frame</li> <li>Drip-proof airover designs</li> <li>Class H insulation for high ambient conditions</li> <li>80°C ambient rated</li> <li>120 inch leads</li> <li>Oversized double sealed bearings</li> <li>1/4-20 tapped hole at end of shaft</li> <li>Non USA Manufactured, MX</li></ul><table class=""description-table""><tbody><tr><th>Volts</th><td>230</td><th>Volts</th><td></td><th>Volts</th><td></td></tr><tr><th>F. L. Amps</th><td>34. 5</td><th>F. L. Amps</th><td></td><th>F. L. Amps</th><td></td></tr><tr><th>S. F Amps</th><td>39. 5</td><th>S. F Amps</th><td></td><th>S. F Amps</th><td></td></tr><tr><th>RPM</th><td>1800</td><th>Hertz</th><td>60</td><th></th><td></td></tr><tr><th>HP</th><td>7 1/2</td><th>Duty</th><td>Continuous AOM</td><th>TYPE</th><td>KD</td></tr><tr><th>KW</th><td>5. 6</td><th>Model #</th><td>215TBDW17041AA</td><th></th><td></td></tr><tr><th>Frame</th><td>215TVZ</td><th>Serv. Factor</th><td>1. 15</td><th>Phase</th><td>1</td></tr><tr><th>Max Amb</th><td>80</td><th>Design</th><td>L</td><th>Code</th><td>G</td></tr><tr><th>Insul Class</th><td>H</td><th>Protection</th><td>Not</td><th>Therm. Prot. </th><td></td></tr><tr><th>Eff 100%</th><td>84</td><th>Eff 75%</th><td></td><th>PF</th><td>85. 5</td></tr><tr><th>UL</th><td>Y-(Leeson UL REC)</td><th>CSA</th><td>Yes</td><th>Bearing OPE</th><td>206</td></tr><tr><th>CC Number</th><td>EXEMPT</td><th>CE</th><td>No</td><th>Bearing PE</th><td>309</td></tr><tr><th>Load Type</th><td></td><th>Inverter Type</th><td></td><th>Speed Range</th><td>NONE</td></tr><tr><th>Motor Wt. </th><td>125 LB</td><th>Enclosure</th><td>DPAO</td><th>Lubrication</th><td>G-220</td></tr><tr><th>Nameplate</th><td></td><th>Mounting</th><td>Rigid</td><th>Rotation</th><td>SELECTIVE CCW</td></tr><tr><th>Assembly</th><td></td><th>Shaft Dia. </th><td></td><th>Ext. Diag. </th><td>A-EE9048LV-LE</td></tr></tbody></table>"
