ID,ADDITIONAL_DESCRIPTION
6052805,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T32M-400250PL</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PL finish - SF1</td></tr><tr><th>Tube OD</th><td>4"" x 2-1/2""</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PL Finish – SF1 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6052819,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T32W-300100PL</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PL finish - SF1</td></tr><tr><th>Tube OD</th><td>3"" x 1""</td></tr><tr><th>Weight Lb</th><td>1.3000</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PL Finish – SF1 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6052813,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T32W-250100PL</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PL finish - SF1</td></tr><tr><th>Tube OD</th><td>2-1/2"" x 1""</td></tr><tr><th>Weight Lb</th><td>1.0000</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PL Finish – SF1 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6052860,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T7IWWMS075200PL</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PL finish - SF1</td></tr><tr><th>Tube OD</th><td>3/4"" x 2""</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PL Finish – SF1 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6052859,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T7IWWMS075150PM</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PM finish - SF4</td></tr><tr><th>Tube OD</th><td>3/4"" x 1-1/2""</td></tr><tr><th>Weight Lb</th><td>0.8080</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PM Finish – SF4 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6052854,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T7IMPS150200PM</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PM finish - SF4</td></tr><tr><th>Tube OD</th><td>1-1/2"" x 2""</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>PM Finish- SF1 (OD= 32Rₐ Mechanically Polished &amp; ID= 15Rₐ Mechanically Polished) </p><p>PM Finish- SF1 (OD= 32R</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6052801,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T32M-400100PL</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PL finish - SF1</td></tr><tr><th>Tube OD</th><td>4"" x 1""</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PL Finish – SF1 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6052867,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T7MP-600PL</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PL finish - SF1</td></tr><tr><th>Tube OD</th><td>6""</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PL Finish – SF1 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6052841,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T7IMPS-050150PL</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PL finish - SF1</td></tr><tr><th>Tube OD</th><td>1/2"" x 1-1/2""</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PL Finish – SF1 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6052837,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T32W-600300PL</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PL finish - SF1</td></tr><tr><th>Tube OD</th><td>6"" x 3""</td></tr><tr><th>Weight Lb</th><td>3.8550</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PL Finish – SF1 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6052850,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T7IMPS-100150PM</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PM finish - SF4</td></tr><tr><th>Tube OD</th><td>1"" x 1-1/2""</td></tr><tr><th>Weight Lb</th><td>0.5000</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PM Finish- SF1 (OD= 32R</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6052849,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T7IMPS-100150PL</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PL finish - SF1</td></tr><tr><th>Tube OD</th><td>1"" x 1-1/2""</td></tr><tr><th>Weight Lb</th><td>1.3000</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PL Finish – SF1 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6052845,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T7IMPS-075150PL</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PL finish - SF1</td></tr><tr><th>Tube OD</th><td>3/4"" x 1-1/2""</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PL Finish – SF1 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6052825,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T32W-300250PL</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PL finish - SF1</td></tr><tr><th>Tube OD</th><td>3"" x 2-1/2""</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PL Finish – SF1 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6052821,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T32W-300150PL</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PL finish - SF1</td></tr><tr><th>Tube OD</th><td>3"" x 1-1/2""</td></tr><tr><th>Weight Lb</th><td>0.7680</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PL Finish – SF1 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6052833,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T32W-400250PL</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PL finish - SF1</td></tr><tr><th>Tube OD</th><td>4"" x 2-1/2""</td></tr><tr><th>Weight Lb</th><td>2.0150</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PL Finish – SF1 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6052829,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T32W-400150PL</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PL finish - SF1</td></tr><tr><th>Tube OD</th><td>4"" x 1-1/2""</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PL Finish – SF1 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6052808,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T32M-400300PM</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PM finish - SF4</td></tr><tr><th>Tube OD</th><td>4"" x 3""</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PM Finish – SF4 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6052853,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T7IMPS150200PL</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PL finish - SF1</td></tr><tr><th>Tube OD</th><td>1-1/2"" x 2""</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>PL Finish- SF1 (OD= 32Rₐ Mechanically Polished &amp; ID= 20Rₐ Mechanically Polished) </p><p>PL Finish – SF1 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6052818,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T32W-250200PM</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PM finish - SF4</td></tr><tr><th>Tube OD</th><td>2-1/2"" x 2""</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PM Finish – SF4 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6052812,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T32W-250075PL</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PL finish - SF1</td></tr><tr><th>Tube OD</th><td>2-1/2"" x 3/4""</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PL Finish – SF1 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6052858,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T7IWWMS075150PL</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PL finish - SF1</td></tr><tr><th>Tube OD</th><td>3/4"" x 1-1/2""</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PL Finish – SF1 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
